product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
1,701,PR-00701,Mountain-100 Black,1,Bikes,Mountain Bikes,,2959.57,,2013-05-01
2,702,PR-00702,Mountain-100 Silver,1,Bikes,Mountain Bikes,Yes,2250.18,,2017-03-01
3,703,PR-00703,Mountain-200 Black,1,Bikes,Mountain Bikes,Yes,2064.76,Standard,2008-11-01
4,704,PR-00704,Mountain-200 Blue,1,Bikes,Mountain Bikes,No,2819.97,,2008-01-01
5,705,PR-00705,Mountain-300 Black,1,Bikes,Mountain Bikes,,2438.29,,2016-04-01
6,706,PR-00706,Mountain-400-W Silver,1,Bikes,Mountain Bikes,No,1999.49,Road,2008-11-01
7,707,PR-00707,Mountain-500 Black,1,Bikes,Mountain Bikes,Yes,400.75,Mountain,2009-07-01
8,708,PR-00708,Mountain-500 Silver,1,Bikes,Mountain Bikes,No,1318.13,Standard,2014-04-01
9,709,PR-00709,Road-150 Red,1,Bikes,Road Bikes,Yes,1746.13,Road,2013-05-01
10,710,PR-00710,Road-250 Black,1,Bikes,Road Bikes,,2287.96,,2010-06-01
11,711,PR-00711,Road-250 Red,1,Bikes,Road Bikes,Yes,2904.55,Touring,2014-04-01
12,712,PR-00712,Road-350-W Yellow,1,Bikes,Road Bikes,,1582.37,Standard,2005-05-01
13,713,PR-00713,Road-450 Red,1,Bikes,Road Bikes,Yes,855.09,,2013-02-01
14,714,PR-00714,Road-550-W Yellow,1,Bikes,Road Bikes,Yes,1708.24,Touring,2017-09-01
15,715,PR-00715,Road-650 Black,1,Bikes,Road Bikes,,2887.44,,2009-12-01
16,716,PR-00716,Road-650 Red,1,Bikes,Road Bikes,,1551.2,Standard,2012-04-01
17,717,PR-00717,Road-750 Black,1,Bikes,Road Bikes,,2369.43,Standard,2012-10-01
18,718,PR-00718,Touring-1000 Blue,1,Bikes,Touring Bikes,Yes,2641.26,Standard,2009-02-01
19,719,PR-00719,Touring-1000 Yellow,1,Bikes,Touring Bikes,,1394.95,Mountain,2016-04-01
20,720,PR-00720,Touring-2000 Blue,1,Bikes,Touring Bikes,No,2480.42,Standard,2013-09-01
21,721,PR-00721,Touring-3000 Blue,1,Bikes,Touring Bikes,Yes,425.28,Touring,2009-02-01
22,722,PR-00722,Touring-3000 Yellow,1,Bikes,Touring Bikes,Yes,1437.22,Touring,2013-03-01
